Attaching to doppler-events_kafka_1
[36mkafka_1            |[0m 
[36mkafka_1            |[0m [2018-06-12 20:19:49,659] TRACE [Broker id=1] Cached leader info PartitionState(controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition _schemas-0 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 2 (state.change.logger)
[36mkafka_1            |[0m [2018-06-12 20:19:49,701] TRACE [Controller id=1 epoch=1] Received response {error_code=0} for request UPDATE_METADATA with correlation id 2 sent to broker kafka:29092 (id: 1 rack: null) (state.change.logger)
[36mkafka_1            |[0m [2018-06-12 20:19:52,385] INFO Monitored service is now ready (io.confluent.support.metrics.BaseMetricsReporter)
[36mkafka_1            |[0m [2018-06-12 20:19:52,385] INFO Starting metrics collection from monitored component... (io.confluent.support.metrics.BaseMetricsReporter)
[36mkafka_1            |[0m [2018-06-12 20:19:53,661] WARN The replication factor of topic __confluent.support.metrics will be set to 1, which is less than the desired replication factor of 3 (reason: this cluster contains only 1 brokers).  If you happen to add more brokers to this cluster, then it is important to increase the replication factor of the topic to eventually 3 to ensure reliable and durable metrics collection. (io.confluent.support.metrics.common.kafka.KafkaUtilities)
[36mkafka_1            |[0m [2018-06-12 20:19:53,662] INFO Attempting to create topic __confluent.support.metrics with 1 replicas, assuming 1 total brokers (io.confluent.support.metrics.common.kafka.KafkaUtilities)
[36mkafka_1            |[0m [2018-06-12 20:19:53,752] INFO Topic creation Map(__confluent.support.metrics-0 -> ArrayBuffer(1)) (kafka.zk.AdminZkClient)
[36mkafka_1            |[0m [2018-06-12 20:19:53,808] INFO [Controller id=1] New topics: [Set(__confluent.support.metrics)], deleted topics: [Set()], new partition replica assignment [Map(__confluent.support.metrics-0 -> Vector(1))] (kafka.controller.KafkaController)
[36mkafka_1            |[0m [2018-06-12 20:19:53,808] INFO [Controller id=1] New partition creation callback for __confluent.support.metrics-0 (kafka.controller.KafkaController)
[36mkafka_1            |[0m [2018-06-12 20:19:53,809] TRACE [Controller id=1 epoch=1] Changed partition __confluent.support.metrics-0 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
[36mkafka_1            |[0m [2018-06-12 20:19:53,810] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __confluent.support.metrics-0 from NonExistentReplica to NewReplica (state.change.logger)
[36mkafka_1            |[0m [2018-06-12 20:19:53,837] TRACE [Controller id=1 epoch=1] Changed partition __confluent.support.metrics-0 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), zkVersion=0) (state.change.logger)
[36mkafka_1            |[0m [2018-06-12 20:19:53,838] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request PartitionState(controllerEpoch=1, leader=1, leaderEpoch=0, isr=1, zkVersion=0, replicas=1, isNew=true) to broker 1 for partition __confluent.support.metrics-0 (state.change.logger)
[36mkafka_1            |[0m [2018-06-12 20:19:53,840] TRACE [Broker id=1] Received LeaderAndIsr request PartitionState(controllerEpoch=1, leader=1, leaderEpoch=0, isr=1, zkVersion=0, replicas=1, isNew=true) correlation id 3 from controller 1 epoch 1 for partition __confluent.support.metrics-0 (state.change.logger)
[36mkafka_1            |[0m [2018-06-12 20:19:53,845] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 3 from controller 1 epoch 1 starting the become-leader transition for partition __confluent.support.metrics-0 (state.change.logger)
[36mkafka_1            |[0m [2018-06-12 20:19:53,881] TRACE [Controller id=1 epoch=1] Sending UpdateMetadata request PartitionState(controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) to brokers Set(1) for partition __confluent.support.metrics-0 (state.change.logger)
[36mkafka_1            |[0m [2018-06-12 20:19:53,849] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions __confluent.support.metrics-0 (kafka.server.ReplicaFetcherManager)
[36mkafka_1            |[0m [2018-06-12 20:19:53,883] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __confluent.support.metrics-0 from NewReplica to OnlineReplica (state.change.logger)
[36mkafka_1            |[0m [2018-06-12 20:19:53,903] INFO [Partition __confluent.support.metrics-0 broker=1] No checkpointed highwatermark is found for partition __confluent.support.metrics-0 (kafka.cluster.Partition)
[36mkafka_1            |[0m [2018-06-12 20:19:53,914] INFO Replica loaded for partition __confluent.support.metrics-0 with initial high watermark 0 (kafka.cluster.Replica)
[36mkafka_1            |[0m [2018-06-12 20:19:53,927] INFO [Partition __confluent.support.metrics-0 broker=1] __confluent.support.metrics-0 starts at Leader Epoch 0 from offset 2. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[36mkafka_1            |[0m [2018-06-12 20:19:53,930] TRACE [Broker id=1] Stopped fetchers as part of become-leader request from controller 1 epoch 1 with correlation id 3 for partition __confluent.support.metrics-0 (last update controller epoch 1) (state.change.logger)
[36mkafka_1            |[0m [2018-06-12 20:19:53,931] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 3 from controller 1 epoch 1 for the become-leader transition for partition __confluent.support.metrics-0 (state.change.logger)
[36mkafka_1            |[0m [2018-06-12 20:19:53,932] INFO [ReplicaAlterLogDirsManager on broker 1] Added fetcher for partitions List() (kafka.server.ReplicaAlterLogDirsManager)
[36mkafka_1            |[0m [2018-06-12 20:19:53,940] TRACE [Controller id=1 epoch=1] Received response {error_code=0,partitions=[{topic=__confluent.support.metrics,partition=0,error_code=0}]} for request LEADER_AND_ISR with correlation id 3 sent to broker kafka:29092 (id: 1 rack: null) (state.change.logger)
[36mkafka_1            |[0m [2018-06-12 20:19:53,942] TRACE [Broker id=1] Cached leader info PartitionState(controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __confluent.support.metrics-0 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 4 (state.change.logger)
[36mkafka_1            |[0m [2018-06-12 20:19:53,947] TRACE [Controller id=1 epoch=1] Received response {error_code=0} for request UPDATE_METADATA with correlation id 4 sent to broker kafka:29092 (id: 1 rack: null) (state.change.logger)
[36mkafka_1            |[0m [2018-06-12 20:19:54,017] INFO ProducerConfig values: 
[36mkafka_1            |[0m 	acks = 1
[36mkafka_1            |[0m 	batch.size = 16384
[36mkafka_1            |[0m 	bootstrap.servers = [PLAINTEXT://kafka:29092]
[36mkafka_1            |[0m 	buffer.memory = 33554432
[36mkafka_1            |[0m 	client.id = 
[36mkafka_1            |[0m 	compression.type = none
[36mkafka_1            |[0m 	confluent.batch.expiry.ms = 30000
[36mkafka_1            |[0m 	connections.max.idle.ms = 540000
[36mkafka_1            |[0m 	enable.idempotence = false
[36mkafka_1            |[0m 	interceptor.classes = []
[36mkafka_1            |[0m 	key.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
[36mkafka_1            |[0m 	linger.ms = 0
[36mkafka_1            |[0m 	max.block.ms = 10000
[36mkafka_1            |[0m 	max.in.flight.requests.per.connection = 5
[36mkafka_1            |[0m 	max.request.size = 1048576
[36mkafka_1            |[0m 	metadata.max.age.ms = 300000
[36mkafka_1            |[0m 	metric.reporters = []
[36mkafka_1            |[0m 	metrics.num.samples = 2
[36mkafka_1            |[0m 	metrics.recording.level = INFO
[36mkafka_1            |[0m 	metrics.sample.window.ms = 30000
[36mkafka_1            |[0m 	partitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner
[36mkafka_1            |[0m 	receive.buffer.bytes = 32768
[36mkafka_1            |[0m 	reconnect.backoff.max.ms = 1000
[36mkafka_1            |[0m 	reconnect.backoff.ms = 50
[36mkafka_1            |[0m 	request.timeout.ms = 30000
[36mkafka_1            |[0m 	retries = 0
[36mkafka_1            |[0m 	retry.backoff.ms = 100
[36mkafka_1            |[0m 	sasl.jaas.config = null
[36mkafka_1            |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mkafka_1            |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mkafka_1            |[0m 	sasl.kerberos.service.name = null
[36mkafka_1            |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mkafka_1            |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mkafka_1            |[0m 	sasl.mechanism = GSSAPI
[36mkafka_1            |[0m 	security.protocol = PLAINTEXT
[36mkafka_1            |[0m 	send.buffer.bytes = 131072
[36mkafka_1            |[0m 	ssl.cipher.suites = null
[36mkafka_1            |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[36mkafka_1            |[0m 	ssl.endpoint.identification.algorithm = null
[36mkafka_1            |[0m 	ssl.key.password = null
[36mkafka_1            |[0m 	ssl.keymanager.algorithm = SunX509
[36mkafka_1            |[0m 	ssl.keystore.location = null
[36mkafka_1            |[0m 	ssl.keystore.password = null
[36mkafka_1            |[0m 	ssl.keystore.type = JKS
[36mkafka_1            |[0m 	ssl.protocol = TLS
[36mkafka_1            |[0m 	ssl.provider = null
[36mkafka_1            |[0m 	ssl.secure.random.implementation = null
[36mkafka_1            |[0m 	ssl.trustmanager.algorithm = PKIX
[36mkafka_1            |[0m 	ssl.truststore.location = null
[36mkafka_1            |[0m 	ssl.truststore.password = null
[36mkafka_1            |[0m 	ssl.truststore.type = JKS
[36mkafka_1            |[0m 	transaction.timeout.ms = 60000
[36mkafka_1            |[0m 	transactional.id = null
[36mkafka_1            |[0m 	value.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
[36mkafka_1            |[0m  (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka_1            |[0m [2018-06-12 20:19:54,188] INFO Kafka version : 1.1.1-cp1 (org.apache.kafka.common.utils.AppInfoParser)
[36mkafka_1            |[0m [2018-06-12 20:19:54,204] INFO Kafka commitId : 0a5db4d59ee15a47 (org.apache.kafka.common.utils.AppInfoParser)
[36mkafka_1            |[0m [2018-06-12 20:19:54,225] INFO Cluster ID: ns63PIZUSU2DmUZ2wzvcqQ (org.apache.kafka.clients.Metadata)
[36mkafka_1            |[0m [2018-06-12 20:19:54,326] INFO [Producer clientId=producer-1] Closing the Kafka producer with timeoutMillis = 9223372036854775807 ms. (org.apache.kafka.clients.producer.KafkaProducer)
[36mkafka_1            |[0m [2018-06-12 20:19:54,349] INFO Successfully submitted metrics to Kafka topic __confluent.support.metrics (io.confluent.support.metrics.submitters.KafkaSubmitter)
[36mkafka_1            |[0m [2018-06-12 20:19:58,100] INFO Successfully submitted metrics to Confluent via secure endpoint (io.confluent.support.metrics.submitters.ConfluentSubmitter)
[36mkafka_1            |[0m [2018-06-12 20:20:16,703] INFO Topic creation Map(connect-offsets-20 -> ArrayBuffer(1), connect-offsets-7 -> ArrayBuffer(1), connect-offsets-24 -> ArrayBuffer(1), connect-offsets-16 -> ArrayBuffer(1), connect-offsets-3 -> ArrayBuffer(1), connect-offsets-21 -> ArrayBuffer(1), connect-offsets-11 -> ArrayBuffer(1), connect-offsets-6 -> ArrayBuffer(1), connect-offsets-17 -> ArrayBuffer(1), connect-offsets-10 -> ArrayBuffer(1), connect-offsets-2 -> ArrayBuffer(1), connect-offsets-18 -> ArrayBuffer(1), connect-offsets-23 -> ArrayBuffer(1), connect-offsets-15 -> ArrayBuffer(1), connect-offsets-4 -> ArrayBuffer(1), connect-offsets-12 -> ArrayBuffer(1), connect-offsets-5 -> ArrayBuffer(1), connect-offsets-13 -> ArrayBuffer(1), connect-offsets-14 -> ArrayBuffer(1), connect-offsets-0 -> ArrayBuffer(1), connect-offsets-8 -> ArrayBuffer(1), connect-offsets-9 -> ArrayBuffer(1), connect-offsets-1 -> ArrayBuffer(1), connect-offsets-19 -> ArrayBuffer(1), connect-offsets-22 -> ArrayBuffer(1)) (kafka.zk.AdminZkClient)
[36mkafka_1            |[0m [2018-06-12 20:20:16,724] INFO [Controller id=1] New topics: [Set(connect-offsets)], deleted topics: [Set()], new partition replica assignment [Map(connect-offsets-20 -> Vector(1), connect-offsets-7 -> Vector(1), connect-offsets-24 -> Vector(1), connect-offsets-16 -> Vector(1), connect-offsets-3 -> Vector(1), connect-offsets-21 -> Vector(1), connect-offsets-11 -> Vector(1), connect-offsets-6 -> Vector(1), connect-offsets-17 -> Vector(1), connect-offsets-10 -> Vector(1), connect-offsets-2 -> Vector(1), connect-offsets-18 -> Vector(1), connect-offsets-23 -> Vector(1), connect-offsets-15 -> Vector(1), connect-offsets-4 -> Vector(1), connect-offsets-12 -> Vector(1), connect-offsets-5 -> Vector(1), connect-offsets-13 -> Vector(1), connect-offsets-14 -> Vector(1), connect-offsets-0 -> Vector(1), connect-offsets-8 -> Vector(1), connect-offsets-9 -> Vector(1), connect-offsets-1 -> Vector(1), connect-offsets-19 -> Vector(1), connect-offsets-22 -> Vector(1))] (kafka.controller.KafkaController)
[36mkafka_1            |[0m [2018-06-12 20:20:16,730] INFO [Controller id=1] New partition creation callback for connect-offsets-20,connect-offsets-7,connect-offsets-24,connect-offsets-16,connect-offsets-3,connect-offsets-21,connect-offsets-11,connect-offsets-6,connect-offsets-17,connect-offsets-10,connect-offsets-2,connect-offsets-18,connect-offsets-23,connect-offsets-15,connect-offsets-4,connect-offsets-12,connect-offsets-5,connect-offsets-13,connect-offsets-14,connect-offsets-0,connect-offsets-8,connect-offsets-9,connect-offsets-1,connect-offsets-19,connect-offsets-22 (kafka.controller.KafkaController)
[36mkafka_1            |[0m [2018-06-12 20:20:16,731] TRACE [Controller id=1 epoch=1] Changed partition connect-offsets-20 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
[36mkafka_1            |[0m [2018-06-12 20:20:16,737] TRACE [Controller id=1 epoch=1] Changed partition connect-offsets-7 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
[36mkafka_1            |[0m [2018-06-12 20:20:16,738] TRACE [Controller id=1 epoch=1] Changed partition connect-offsets-24 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
[36mkafka_1            |[0m [2018-06-12 20:20:16,738] TRACE [Controller id=1 epoch=1] Changed partition connect-offsets-16 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
[36mkafka_1            |[0m [2018-06-12 20:20:16,738] TRACE [Controller id=1 epoch=1] Changed partition connect-offsets-3 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
[36mkafka_1            |[0m [2018-06-12 20:20:16,741] TRACE [Controller id=1 epoch=1] Changed partition connect-offsets-21 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
[36mkafka_1            |[0m [2018-06-12 20:20:16,741] TRACE [Controller id=1 epoch=1] Changed partition connect-offsets-11 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
