Attaching to doppler-events_kafka_connect_1
[36mkafka_connect_1    |[0m Creating connector properties file
[36mkafka_connect_1    |[0m 	metadata.max.age.ms = 300000
[36mkafka_connect_1    |[0m 	metric.reporters = []
[36mkafka_connect_1    |[0m 	metrics.num.samples = 2
[36mkafka_connect_1    |[0m 	metrics.recording.level = INFO
[36mkafka_connect_1    |[0m 	metrics.sample.window.ms = 30000
[36mkafka_connect_1    |[0m 	partitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner
[36mkafka_connect_1    |[0m 	receive.buffer.bytes = 32768
[36mkafka_connect_1    |[0m 	reconnect.backoff.max.ms = 1000
[36mkafka_connect_1    |[0m 	reconnect.backoff.ms = 50
[36mkafka_connect_1    |[0m 	request.timeout.ms = 30000
[36mkafka_connect_1    |[0m 	retries = 0
[36mkafka_connect_1    |[0m 	retry.backoff.ms = 100
[36mkafka_connect_1    |[0m 	sasl.jaas.config = null
[36mkafka_connect_1    |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mkafka_connect_1    |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mkafka_connect_1    |[0m 	sasl.kerberos.service.name = null
[36mkafka_connect_1    |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mkafka_connect_1    |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mkafka_connect_1    |[0m 	sasl.mechanism = GSSAPI
[36mkafka_connect_1    |[0m 	security.protocol = PLAINTEXT
[36mkafka_connect_1    |[0m 	send.buffer.bytes = 131072
[36mkafka_connect_1    |[0m 	ssl.cipher.suites = null
[36mkafka_connect_1    |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[36mkafka_connect_1    |[0m 	ssl.endpoint.identification.algorithm = null
[36mkafka_connect_1    |[0m 	ssl.key.password = null
[36mkafka_connect_1    |[0m 	ssl.keymanager.algorithm = SunX509
[36mkafka_connect_1    |[0m 	ssl.keystore.location = null
[36mkafka_connect_1    |[0m 	ssl.keystore.password = null
[36mkafka_connect_1    |[0m 	ssl.keystore.type = JKS
[36mkafka_connect_1    |[0m 	ssl.protocol = TLS
[36mkafka_connect_1    |[0m 	ssl.provider = null
[36mkafka_connect_1    |[0m 	ssl.secure.random.implementation = null
[36mkafka_connect_1    |[0m 	ssl.trustmanager.algorithm = PKIX
[36mkafka_connect_1    |[0m 	ssl.truststore.location = null
[36mkafka_connect_1    |[0m 	ssl.truststore.password = null
[36mkafka_connect_1    |[0m 	ssl.truststore.type = JKS
[36mkafka_connect_1    |[0m 	transaction.timeout.ms = 60000
[36mkafka_connect_1    |[0m 	transactional.id = null
[36mkafka_connect_1    |[0m 	value.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
[36mkafka_connect_1    |[0m  (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:08,728] WARN The configuration 'log4j.loggers' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:08,729] WARN The configuration 'group.id' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:08,730] WARN The configuration 'plugin.path' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:08,730] WARN The configuration 'internal.key.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:08,731] WARN The configuration 'schema.registry.url' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:08,731] WARN The configuration 'status.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:08,739] WARN The configuration 'offset.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:08,739] WARN The configuration 'value.converter' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:08,739] WARN The configuration 'key.converter' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:08,739] WARN The configuration 'config.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:08,740] WARN The configuration 'rest.advertised.host.name' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:08,740] WARN The configuration 'status.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:08,740] WARN The configuration 'config.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:08,740] WARN The configuration 'offset.flush.interval.ms' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:08,740] WARN The configuration 'rest.port' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:08,740] WARN The configuration 'internal.key.converter' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:08,740] WARN The configuration 'key.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:08,740] WARN The configuration 'zookeeper.connect' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:08,740] WARN The configuration 'internal.value.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:08,740] WARN The configuration 'value.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:08,740] WARN The configuration 'internal.value.converter' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:08,741] WARN The configuration 'offset.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:08,783] INFO Kafka version : 1.1.0-cp1 (org.apache.kafka.common.utils.AppInfoParser)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:08,783] INFO Kafka commitId : 581b1128b8d6787e (org.apache.kafka.common.utils.AppInfoParser)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:08,786] INFO ConsumerConfig values: 
[36mkafka_connect_1    |[0m 	auto.commit.interval.ms = 5000
[36mkafka_connect_1    |[0m 	auto.offset.reset = earliest
[36mkafka_connect_1    |[0m 	bootstrap.servers = [kafka:9092]
[36mkafka_connect_1    |[0m 	check.crcs = true
[36mkafka_connect_1    |[0m 	client.id = 
[36mkafka_connect_1    |[0m 	connections.max.idle.ms = 540000
[36mkafka_connect_1    |[0m 	enable.auto.commit = false
[36mkafka_connect_1    |[0m 	exclude.internal.topics = true
[36mkafka_connect_1    |[0m 	fetch.max.bytes = 52428800
[36mkafka_connect_1    |[0m 	fetch.max.wait.ms = 500
[36mkafka_connect_1    |[0m 	fetch.min.bytes = 1
[36mkafka_connect_1    |[0m 	group.id = connect-group
[36mkafka_connect_1    |[0m 	heartbeat.interval.ms = 3000
[36mkafka_connect_1    |[0m 	interceptor.classes = []
[36mkafka_connect_1    |[0m 	internal.leave.group.on.close = true
[36mkafka_connect_1    |[0m 	isolation.level = read_uncommitted
[36mkafka_connect_1    |[0m 	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
[36mkafka_connect_1    |[0m 	max.partition.fetch.bytes = 1048576
[36mkafka_connect_1    |[0m 	max.poll.interval.ms = 300000
[36mkafka_connect_1    |[0m 	max.poll.records = 500
[36mkafka_connect_1    |[0m 	metadata.max.age.ms = 300000
[36mkafka_connect_1    |[0m 	metric.reporters = []
[36mkafka_connect_1    |[0m 	metrics.num.samples = 2
[36mkafka_connect_1    |[0m 	metrics.recording.level = INFO
[36mkafka_connect_1    |[0m 	metrics.sample.window.ms = 30000
[36mkafka_connect_1    |[0m 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
[36mkafka_connect_1    |[0m 	receive.buffer.bytes = 65536
[36mkafka_connect_1    |[0m 	reconnect.backoff.max.ms = 1000
[36mkafka_connect_1    |[0m 	reconnect.backoff.ms = 50
[36mkafka_connect_1    |[0m 	request.timeout.ms = 305000
[36mkafka_connect_1    |[0m 	retry.backoff.ms = 100
[36mkafka_connect_1    |[0m 	sasl.jaas.config = null
[36mkafka_connect_1    |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mkafka_connect_1    |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mkafka_connect_1    |[0m 	sasl.kerberos.service.name = null
[36mkafka_connect_1    |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mkafka_connect_1    |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mkafka_connect_1    |[0m 	sasl.mechanism = GSSAPI
[36mkafka_connect_1    |[0m 	security.protocol = PLAINTEXT
[36mkafka_connect_1    |[0m 	send.buffer.bytes = 131072
[36mkafka_connect_1    |[0m 	session.timeout.ms = 10000
[36mkafka_connect_1    |[0m 	ssl.cipher.suites = null
[36mkafka_connect_1    |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[36mkafka_connect_1    |[0m 	ssl.endpoint.identification.algorithm = null
[36mkafka_connect_1    |[0m 	ssl.key.password = null
[36mkafka_connect_1    |[0m 	ssl.keymanager.algorithm = SunX509
[36mkafka_connect_1    |[0m 	ssl.keystore.location = null
[36mkafka_connect_1    |[0m 	ssl.keystore.password = null
[36mkafka_connect_1    |[0m 	ssl.keystore.type = JKS
[36mkafka_connect_1    |[0m 	ssl.protocol = TLS
[36mkafka_connect_1    |[0m 	ssl.provider = null
[36mkafka_connect_1    |[0m 	ssl.secure.random.implementation = null
[36mkafka_connect_1    |[0m 	ssl.trustmanager.algorithm = PKIX
[36mkafka_connect_1    |[0m 	ssl.truststore.location = null
[36mkafka_connect_1    |[0m 	ssl.truststore.password = null
[36mkafka_connect_1    |[0m 	ssl.truststore.type = JKS
[36mkafka_connect_1    |[0m 	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
[36mkafka_connect_1    |[0m  (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:08,823] WARN The configuration 'log4j.loggers' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:08,823] WARN The configuration 'plugin.path' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:08,823] WARN The configuration 'internal.key.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:08,824] WARN The configuration 'schema.registry.url' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:08,824] WARN The configuration 'status.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:08,824] WARN The configuration 'offset.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:08,824] WARN The configuration 'value.converter' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:08,824] WARN The configuration 'key.converter' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:08,824] WARN The configuration 'config.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:08,824] WARN The configuration 'rest.advertised.host.name' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:08,824] WARN The configuration 'status.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:08,824] WARN The configuration 'config.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:08,824] WARN The configuration 'offset.flush.interval.ms' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:08,889] WARN The configuration 'rest.port' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:08,897] WARN The configuration 'internal.key.converter' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:08,897] WARN The configuration 'key.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:08,897] WARN The configuration 'zookeeper.connect' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:08,898] WARN The configuration 'internal.value.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:08,898] WARN The configuration 'value.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:08,898] WARN The configuration 'internal.value.converter' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:08,898] WARN The configuration 'offset.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:08,898] INFO Kafka version : 1.1.0-cp1 (org.apache.kafka.common.utils.AppInfoParser)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:08,898] INFO Kafka commitId : 581b1128b8d6787e (org.apache.kafka.common.utils.AppInfoParser)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:08,922] INFO Cluster ID: mLcfkBUeTvmI8aT3kfLFNw (org.apache.kafka.clients.Metadata)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,005] INFO [Consumer clientId=consumer-2, groupId=connect-group] Discovered group coordinator kafka:9092 (id: 2147483646 rack: null) (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,031] INFO [Consumer clientId=consumer-2, groupId=connect-group] Resetting offset for partition connect-status-1 to offset 0. (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,031] INFO [Consumer clientId=consumer-2, groupId=connect-group] Resetting offset for partition connect-status-2 to offset 0. (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,031] INFO [Consumer clientId=consumer-2, groupId=connect-group] Resetting offset for partition connect-status-0 to offset 0. (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,043] INFO [Consumer clientId=consumer-2, groupId=connect-group] Resetting offset for partition connect-status-3 to offset 0. (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,050] INFO [Consumer clientId=consumer-2, groupId=connect-group] Resetting offset for partition connect-status-4 to offset 0. (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,054] INFO Finished reading KafkaBasedLog for topic connect-status (org.apache.kafka.connect.util.KafkaBasedLog)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,054] INFO Started KafkaBasedLog for topic connect-status (org.apache.kafka.connect.util.KafkaBasedLog)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,075] INFO Starting KafkaConfigBackingStore (org.apache.kafka.connect.storage.KafkaConfigBackingStore)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,075] INFO Starting KafkaBasedLog with topic connect-configs (org.apache.kafka.connect.util.KafkaBasedLog)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,076] INFO AdminClientConfig values: 
[36mkafka_connect_1    |[0m 	bootstrap.servers = [kafka:9092]
[36mkafka_connect_1    |[0m 	client.id = 
[36mkafka_connect_1    |[0m 	connections.max.idle.ms = 300000
[36mkafka_connect_1    |[0m 	metadata.max.age.ms = 300000
[36mkafka_connect_1    |[0m 	metric.reporters = []
[36mkafka_connect_1    |[0m 	metrics.num.samples = 2
[36mkafka_connect_1    |[0m 	metrics.recording.level = INFO
[36mkafka_connect_1    |[0m 	metrics.sample.window.ms = 30000
[36mkafka_connect_1    |[0m 	receive.buffer.bytes = 65536
[36mkafka_connect_1    |[0m 	reconnect.backoff.max.ms = 1000
[36mkafka_connect_1    |[0m 	reconnect.backoff.ms = 50
[36mkafka_connect_1    |[0m 	request.timeout.ms = 120000
[36mkafka_connect_1    |[0m 	retries = 5
[36mkafka_connect_1    |[0m 	retry.backoff.ms = 100
[36mkafka_connect_1    |[0m 	sasl.jaas.config = null
[36mkafka_connect_1    |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mkafka_connect_1    |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mkafka_connect_1    |[0m 	sasl.kerberos.service.name = null
[36mkafka_connect_1    |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mkafka_connect_1    |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mkafka_connect_1    |[0m 	sasl.mechanism = GSSAPI
[36mkafka_connect_1    |[0m 	security.protocol = PLAINTEXT
[36mkafka_connect_1    |[0m 	send.buffer.bytes = 131072
[36mkafka_connect_1    |[0m 	ssl.cipher.suites = null
[36mkafka_connect_1    |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[36mkafka_connect_1    |[0m 	ssl.endpoint.identification.algorithm = null
[36mkafka_connect_1    |[0m 	ssl.key.password = null
[36mkafka_connect_1    |[0m 	ssl.keymanager.algorithm = SunX509
[36mkafka_connect_1    |[0m 	ssl.keystore.location = null
[36mkafka_connect_1    |[0m 	ssl.keystore.password = null
[36mkafka_connect_1    |[0m 	ssl.keystore.type = JKS
[36mkafka_connect_1    |[0m 	ssl.protocol = TLS
[36mkafka_connect_1    |[0m 	ssl.provider = null
[36mkafka_connect_1    |[0m 	ssl.secure.random.implementation = null
[36mkafka_connect_1    |[0m 	ssl.trustmanager.algorithm = PKIX
[36mkafka_connect_1    |[0m 	ssl.truststore.location = null
[36mkafka_connect_1    |[0m 	ssl.truststore.password = null
[36mkafka_connect_1    |[0m 	ssl.truststore.type = JKS
[36mkafka_connect_1    |[0m  (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,106] WARN The configuration 'log4j.loggers' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,107] WARN The configuration 'config.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,107] WARN The configuration 'rest.advertised.host.name' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,107] WARN The configuration 'status.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,107] WARN The configuration 'group.id' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,107] WARN The configuration 'plugin.path' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,107] WARN The configuration 'internal.key.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,107] WARN The configuration 'config.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,107] WARN The configuration 'offset.flush.interval.ms' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,107] WARN The configuration 'rest.port' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,108] WARN The configuration 'schema.registry.url' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,112] WARN The configuration 'internal.key.converter' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,112] WARN The configuration 'key.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,114] WARN The configuration 'zookeeper.connect' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,115] WARN The configuration 'internal.value.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,115] WARN The configuration 'status.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,115] WARN The configuration 'value.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,115] WARN The configuration 'internal.value.converter' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,115] WARN The configuration 'offset.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,115] WARN The configuration 'offset.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,115] WARN The configuration 'value.converter' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,116] WARN The configuration 'key.converter' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,121] INFO Kafka version : 1.1.0-cp1 (org.apache.kafka.common.utils.AppInfoParser)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,122] INFO Kafka commitId : 581b1128b8d6787e (org.apache.kafka.common.utils.AppInfoParser)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,243] INFO Cluster ID: mLcfkBUeTvmI8aT3kfLFNw (org.apache.kafka.clients.Metadata)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,495] INFO Created topic (name=connect-configs, numPartitions=1, replicationFactor=1, replicasAssignments=null, configs={cleanup.policy=compact}) on brokers at kafka:9092 (org.apache.kafka.connect.util.TopicAdmin)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,506] INFO ProducerConfig values: 
[36mkafka_connect_1    |[0m 	acks = all
[36mkafka_connect_1    |[0m 	batch.size = 16384
[36mkafka_connect_1    |[0m 	bootstrap.servers = [kafka:9092]
[36mkafka_connect_1    |[0m 	buffer.memory = 33554432
[36mkafka_connect_1    |[0m 	client.id = 
[36mkafka_connect_1    |[0m 	compression.type = none
[36mkafka_connect_1    |[0m 	confluent.batch.expiry.ms = 30000
[36mkafka_connect_1    |[0m 	connections.max.idle.ms = 540000
[36mkafka_connect_1    |[0m 	enable.idempotence = false
[36mkafka_connect_1    |[0m 	interceptor.classes = []
[36mkafka_connect_1    |[0m 	key.serializer = class org.apache.kafka.common.serialization.StringSerializer
[36mkafka_connect_1    |[0m 	linger.ms = 0
[36mkafka_connect_1    |[0m 	max.block.ms = 60000
[36mkafka_connect_1    |[0m 	max.in.flight.requests.per.connection = 1
[36mkafka_connect_1    |[0m 	max.request.size = 1048576
[36mkafka_connect_1    |[0m 	metadata.max.age.ms = 300000
[36mkafka_connect_1    |[0m 	metric.reporters = []
[36mkafka_connect_1    |[0m 	metrics.num.samples = 2
[36mkafka_connect_1    |[0m 	metrics.recording.level = INFO
[36mkafka_connect_1    |[0m 	metrics.sample.window.ms = 30000
[36mkafka_connect_1    |[0m 	partitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner
[36mkafka_connect_1    |[0m 	receive.buffer.bytes = 32768
[36mkafka_connect_1    |[0m 	reconnect.backoff.max.ms = 1000
[36mkafka_connect_1    |[0m 	reconnect.backoff.ms = 50
[36mkafka_connect_1    |[0m 	request.timeout.ms = 30000
[36mkafka_connect_1    |[0m 	retries = 2147483647
[36mkafka_connect_1    |[0m 	retry.backoff.ms = 100
[36mkafka_connect_1    |[0m 	sasl.jaas.config = null
[36mkafka_connect_1    |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mkafka_connect_1    |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mkafka_connect_1    |[0m 	sasl.kerberos.service.name = null
[36mkafka_connect_1    |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mkafka_connect_1    |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mkafka_connect_1    |[0m 	sasl.mechanism = GSSAPI
[36mkafka_connect_1    |[0m 	security.protocol = PLAINTEXT
[36mkafka_connect_1    |[0m 	send.buffer.bytes = 131072
[36mkafka_connect_1    |[0m 	ssl.cipher.suites = null
[36mkafka_connect_1    |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[36mkafka_connect_1    |[0m 	ssl.endpoint.identification.algorithm = null
[36mkafka_connect_1    |[0m 	ssl.key.password = null
[36mkafka_connect_1    |[0m 	ssl.keymanager.algorithm = SunX509
[36mkafka_connect_1    |[0m 	ssl.keystore.location = null
[36mkafka_connect_1    |[0m 	ssl.keystore.password = null
[36mkafka_connect_1    |[0m 	ssl.keystore.type = JKS
[36mkafka_connect_1    |[0m 	ssl.protocol = TLS
[36mkafka_connect_1    |[0m 	ssl.provider = null
[36mkafka_connect_1    |[0m 	ssl.secure.random.implementation = null
[36mkafka_connect_1    |[0m 	ssl.trustmanager.algorithm = PKIX
[36mkafka_connect_1    |[0m 	ssl.truststore.location = null
[36mkafka_connect_1    |[0m 	ssl.truststore.password = null
